ID,Type,SKU,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Date sale price starts,Date sale price ends,Tax status,Tax class,In stock?,Stock,Backorders allowed?,Sold individually?,Weight (kg),Length (cm),Width (cm),Height (cm),Allow customer reviews?,Purchase note,Sale price,Regular price,Categories,Tags,Shipping class,Images,Download limit,Download expiry days,Parent,Grouped products,Upsells,Cross-sells,External URL,Button text,Position
,simple,,Balo-nữ-thời-trang-Hàn-Quốc-A181GL-(Xanh-biển)-GoodSeptember,1,,visible,,,,,taxable,,1,,,,,,,,,,39.000 ₫,75.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-nu-thoi-tra.jpg,,,,,,,,,
,simple,,BALO-ĐI-HỌC-NAM-NỮ-[HÀNG-CHẤT-LƯỢNG-TỐT]-DB11-2LA-(XÁM-ĐEN),1,,visible,,,,,taxable,,1,,,,,,,,,,79.000 ₫,199.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/BALO-DI-HOC-NAM-N.jpg,,,,,,,,,
,simple,,-Balo-Nam-Hàn-Quốc-Db11-1la-(Xám-đen),1,,visible,,,,,taxable,,1,,,,,,,,,,71.000 ₫,122.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/-Balo-Nam-Han-Quo.jpg,,,,,,,,,
,simple,,Balo-Nữ-Hàn-Quốc-LAZA-BL221-(Nâu),1,,visible,,,,,taxable,,1,,,,,,,,,,122.000 ₫,198.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-Nu-Han-Quo.jpg,,,,,,,,,
,simple,,Balo-nữ-thời-trang-Hàn-Quốc-LAZAPAY.VN-A181GL-(Đen),1,,visible,,,,,taxable,,1,,,,,,,,,,40.500 ₫,89.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-nu-thoi-tra.jpg,,,,,,,,,
,simple,,Balô-thời-trang-nam-nữ-DB1133la---Hàng-có-chất-lượng-tốt-(Xanh-phối-),1,,visible,,,,,taxable,,1,,,,,,,,,,75.600 ₫,129.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-thoi-trang-n.jpg,,,,,,,,,
,simple,,Balo-Thời-Trang-Glado-Classical---BLL002-(Màu-Đen)---Hàng-Phân-Phối-Chính-Thức,1,,visible,,,,,taxable,,1,,,,,,,,,,69.000 ₫,150.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-Thòi-Trang-G.jpg,,,,,,,,,
,simple,,Balo-Unisex-Hàn-Quốc-PRAZA---BL151-(Xanh)-(Tặng-Móc-Khóa)---Hãng-Phân-Phối-Chính-Thức,1,,visible,,,,,taxable,,1,,,,,,,,,,79.000 ₫,149.000 ₫,Tshirts,,,FALSE,,,,,,,,,
,simple,,-Balo-nữ-thời-trang-Hàn-Quốc-IAC-A181GL-(Kem)--,1,,visible,,,,,taxable,,1,,,,,,,,,,38.250 ₫,72.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/-Balo-nu-thoi-tr.jpg,,,,,,,,,
,simple,,Combo-Balo-Và-Ví-Hey-Hàn-Quốc-KATUS---U018,1,,visible,,,,,taxable,,1,,,,,,,,,,49.000 ₫,99.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Combo-Balo-Va-Vi-H.jpg,,,,,,,,,
,simple,,Balo-đi-học-HMBL06-1-(Xanh-navy),1,,visible,,,,,taxable,,1,,,,,,,,,,79.000 ₫,399.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-di-hoc-HMBL0.jpg,,,,,,,,,
,simple,,-Balo-Nam-nữ-Alan-Walker-(Đen)-SUPER-SHOP---,1,,visible,,,,,taxable,,1,,,,,,,,,,34.000 ₫,38.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/-Balo-Nam-nu-Alan-.jpg,,,,,,,,,
,simple,,Balo-Thời-Trang-HumMingBird-(-Hồng),1,,visible,,,,,taxable,,1,,,,,,,,,,99.000 ₫,199.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-Thoi-Trang-Hu.jpg,,,,,,,,,
,simple,,Balo-thời-trang-GoodSeptemper-nữ-(xanh-phối-đen)-+-Tặng-Đồng-hồ-led-thời-trang,1,,visible,,,,,taxable,,1,,,,,,,,,,59.000 ₫,115.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-thoi-trang-Go.jpg,,,,,,,,,
,simple,,Balo-nữ-thời-trang-Hàn-Quốc-LAZAPAY.VN-A181GL-(Kem),1,,visible,,,,,taxable,,1,,,,,,,,,,40.500 ₫,72.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-nu-thoi-tra.jpg,,,,,,,,,
,simple,,Balo-thời-trang-GoodSeptemper-nữ-(xanh-phối-đen)-+-Tặng-Mắt-kính-Unisex-GoodSeptemper,1,,visible,,,,,taxable,,1,,,,,,,,,,59.000 ₫,115.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-thoi-trang-Go.jpg,,,,,,,,,
,simple,,SET-BALO-THỜI-TRANG-TẶNG-KÈM-VÍ-(HEY),1,,visible,,,,,taxable,,1,,,,,,,,,,46.000 ₫,105.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/SET-BALO-THOI-TRAN.jpg,,,,,,,,,
,simple,,Balo-Nữ-Hàn-Quốc-LAZA-BL221-(Đen),1,,visible,,,,,taxable,,1,,,,,,,,,,118.150 ₫,198.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-Nu-Han-Quo.jpg,,,,,,,,,
,simple,,Balo-thời-trang-rockomto,1,,visible,,,,,taxable,,1,,,,,,,,,,45.000 ₫,55.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-thoi-trang-ro.jpg,,,,,,,,,
,simple,,Combo-Balo-Hàn-Quốc-LAZA-BL306-&amp;-Túi-Đeo-Chéo-TX357,1,,visible,,,,,taxable,,1,,,,,,,,,,92.650 ₫,200.000 ₫,Tshirts,,,FALSE,,,,,,,,,
,simple,,Balo-da-Nữ-Thời-Trang-cao-cấp-FM---119,1,,visible,,,,,taxable,,1,,,,,,,,,,94.000 ₫,238.900 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-da-Nu-Thoi-.jpg,,,,,,,,,
,simple,,Balo-Nữ-Đi-Học---Db017la-(Hồng),1,,visible,,,,,taxable,,1,,,,,,,,,,85.000 ₫,149.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-Nu-Di-Hoc-.jpg,,,,,,,,,
,simple,,Balo-đi-học-nữ-dễ-thương-ASB76-(Xanh-dương),1,,visible,,,,,taxable,,1,,,,,,,,,,82.500 ₫,189.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-di-hoc-nu-.jpg,,,,,,,,,
,simple,,Balo-nữ-thời-trang-Hàn-Quốc-NguyenDuongGroup-AW-(Xanh-biển),1,,visible,,,,,taxable,,1,,,,,,,,,,35.997 ₫,55.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-nu-thoi-tra.jpg,,,,,,,,,
,simple,,BALO-NAM-NỮ-ĐI-HỌC-THỜI-TRANG-DB111-2LA-(XÁM-ĐEN---Hàng-công-ty),1,,visible,,,,,taxable,,1,,,,,,,,,,65.000 ₫,170.000 ₫,Tshirts,,,FALSE,,,,,,,,,
,simple,,Balô-thời-trang-nam-nữ-Ancom-GL-389bf-(Xanh-phối-)-+-Tặng-ví-cầm-tay-hình-bao-thư-bằng-da-bỏ-được-điện-thoại-màn-hình-6&#x27;&#x27;-sang-trọng,1,,visible,,,,,taxable,,1,,,,,,,,,,51.000 ₫,159.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-thòi-trang-.jpg,,,,,,,,,
,simple,,COMBO-1114:-Balo-laptop-Alan-Walker-1114D-+-Áo-khoác-Alan-Walker-+-nón-kết-Alan-Walker-(ĐEN),1,,visible,,,,,taxable,,1,,,,,,,,,,122.400 ₫,249.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/COMBO-1114:-Balo-lap.jpg,,,,,,,,,
,simple,,Balo-Nữ-Thời-Trang-PRAZA---BL151-(Đỏ)-(Tặng-Móc-Khóa)---Hãng-Phân-Phối-Chính-Thức,1,,visible,,,,,taxable,,1,,,,,,,,,,79.000 ₫,149.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-Nu-Thoi-Tra.jpg,,,,,,,,,
,simple,,Balo-mèo-dễ-thương,1,,visible,,,,,taxable,,1,,,,,,,,,,50.000 ₫,,Tshirts,,,FALSE,,,,,,,,,
,simple,,BALO-THỜI-TRANG-NAM-NỮ-PECULIAR-(TRẮNG),1,,visible,,,,,taxable,,1,,,,,,,,,,46.000 ₫,90.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/BALO-THOI-TRANG-NA.jpg,,,,,,,,,
,simple,,Balo-Du-Lịch-Oxford-T924U-3(đỏ),1,,visible,,,,,taxable,,1,,,,,,,,,,160.155 ₫,255.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-Du-Lich-Oxfor.jpg,,,,,,,,,
,simple,,Bộ-1-balo-+-1-túi-đeo-chéo-và-1-ví-cầm-tay-KQ191-(Đen).,1,,visible,,,,,taxable,,1,,,,,,,,,,105.400 ₫,199.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Bo-1-balo-+-1-tui.jpg,,,,,,,,,
,simple,,"Balo-học-sinh,-sinh-viên-nữ-thời-trang-kiểu-dáng-trẻ-trung,-khóa-thêu-viền-cao-cấp",1,,visible,,,,,taxable,,1,,,,,,,,,,109.000 ₫,229.000 ₫,Tshirts,,,"http://localhost/wordpress/wp-content/uploads/2018/05/Balo-hoc-sinh,-sin.jpg",,,,,,,,,
,simple,,Bộ-Balô-Và-Nón-Alan-Walker-(Đen),1,,visible,,,,,taxable,,1,,,,,,,,,,67.999 ₫,123.380 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Bo-Balo-Va-Non-.jpg,,,,,,,,,
,simple,,Balo-da-mini-thời-trang-mèo-tai---vừa-A5,1,,visible,,,,,taxable,,1,,,,,,,,,,65.000 ₫,,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-da-mini-thoi-.jpg,,,,,,,,,
,simple,,Balo-nữ-thời-trang-Hàn-Quốc-LAZAPAY.VN-A181GL-(Xanh),1,,visible,,,,,taxable,,1,,,,,,,,,,38.250 ₫,89.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-nu-thoi-tra.jpg,,,,,,,,,
,simple,,Balo-Laptop-Hàn-Quốc-LAZA-BL221---Xám-,1,,visible,,,,,taxable,,1,,,,,,,,,,118.150 ₫,198.000 ₫,Tshirts,,,FALSE,,,,,,,,,
,simple,,Balo-thời-trang-GoodSeptemper-nữ-(xanh-phối-đen)-+-Tặng-Tai-nghe-nhét-tai-GoodSeptemper,1,,visible,,,,,taxable,,1,,,,,,,,,,59.000 ₫,115.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-thoi-trang-Go.jpg,,,,,,,,,
,simple,,BALO-THỜI-TRANG-NAM-NỮ-PECULIAR-(ĐEN),1,,visible,,,,,taxable,,1,,,,,,,,,,46.000 ₫,90.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/BALO-THOI-TRANG-NA.jpg,,,,,,,,,
,simple,,Balo-đính-đinh-mini-thời-trang,1,,visible,,,,,taxable,,1,,,,,,,,,,99.000 ₫,170.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-dinh-dinh-mi.jpg,,,,,,,,,
,simple,,Balô-Vải-Thời-Trang-BL2502-(-Đen),1,,visible,,,,,taxable,,1,,,,,,,,,,59.000 ₫,139.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-Vai-Thoi-T.jpg,,,,,,,,,
,simple,,Balo-Laptop-Hàn-Quốc-LAZA-BL221-(Đen),1,,visible,,,,,taxable,,1,,,,,,,,,,118.150 ₫,198.000 ₫,Tshirts,,,FALSE,,,,,,,,,
,simple,,Balo-nữ-thời-trang-trẻ-trung-DT2543M,1,,visible,,,,,taxable,,1,,,,,,,,,,99.000 ₫,180.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-nu-thoi-tra.jpg,,,,,,,,,
,simple,,BALO-THỜI-TRANG-NỮ-LATA-BAL17-DA-BÒ-ĐẬM,1,,visible,,,,,taxable,,1,,,,,,,,,,166.000 ₫,320.000 ₫,Tshirts,,,FALSE,,,,,,,,,
,simple,,Balo-da-Nữ-Thời-Trang-cao-cấp-FM---119,1,,visible,,,,,taxable,,1,,,,,,,,,,102.000 ₫,238.900 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-da-Nu-Thoi-.jpg,,,,,,,,,
,simple,,Balo-Nữ-Vải-Chất-Lượng-Tuyệt-Hảo---Dbn17-3la-(-Đen),1,,visible,,,,,taxable,,1,,,,,,,,,,166.000 ₫,399.000 ₫,Tshirts,,,FALSE,,,,,,,,,
,simple,,Balo-thời-trang-nữ-BLA-335-(Đen)-+-Micro-Karaoke-mini,1,,visible,,,,,taxable,,1,,,,,,,,,,109.650 ₫,180.000 ₫,Tshirts,,,FALSE,,,,,,,,,
,simple,,Balo-nữ-mini-chống-thấm-phong-cách-Hàn-Quốc,1,,visible,,,,,taxable,,1,,,,,,,,,,78.000 ₫,105.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-nu-mini-cho.jpg,,,,,,,,,
,simple,,BALO-THỜI-TRANG-MỚI-(vừa-A4),1,,visible,,,,,taxable,,1,,,,,,,,,,79.000 ₫,150.000 ₫,Tshirts,,,FALSE,,,,,,,,,
,simple,,Bộ-3-Love-Love-Balo-POHAN-LL04-(đen)-+-1-Ví-Khi-Mua-2SP,1,,visible,,,,,taxable,,1,,,,,,,,,,91.000 ₫,130.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Bo-3-Love-Love-Bal.jpg,,,,,,,,,
,simple,,Ba-lô-Canvas-Fortune-Mouse-1603-(Xanh-dương)-+-Tặng-kèm-1-móc-khoá-Balo-1603-Fortune-Mouse,1,,visible,,,,,taxable,,1,,,,,,,,,,134.100 ₫,149.800 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Ba-lo-Canvas-Fortun.jpg,,,,,,,,,
,simple,,BALO-THỜI-TRANG-NAM-NỮ-PECULIAR-(HỒNG),1,,visible,,,,,taxable,,1,,,,,,,,,,46.000 ₫,90.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/BALO-THOI-TRANG-NA.jpg,,,,,,,,,
,simple,,Balo-Băng-Băng,1,,visible,,,,,taxable,,1,,,,,,,,,,160.000 ₫,330.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-Bang-Bang.jpg,,,,,,,,,
,simple,,Balo-thời-trang-nữ-BLA-335-(Đen)-+-Micro-Karaoke-mini,1,,visible,,,,,taxable,,1,,,,,,,,,,109.650 ₫,180.000 ₫,Tshirts,,,FALSE,,,,,,,,,
,simple,,Balo-siêu-hot,1,,visible,,,,,taxable,,1,,,,,,,,,,50.000 ₫,,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-sieu-hot.jpg,,,,,,,,,
,simple,,BALO-NỮ-ĐA-NĂNG-LATA-BAL18-ĐEN,1,,visible,,,,,taxable,,1,,,,,,,,,,166.000 ₫,320.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/BALO-NŨ-DA-NANG.jpg,,,,,,,,,
,simple,,Balo-da-mini-thời-trang---vừa-tập-A5,1,,visible,,,,,taxable,,1,,,,,,,,,,55.000 ₫,65.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-da-mini-thoi-.jpg,,,,,,,,,
,simple,,Balo-Hàn-Quốc-LAZA-BL360-(Họa-Tiết),1,,visible,,,,,taxable,,1,,,,,,,,,,119.000 ₫,200.000 ₫,Tshirts,,,http://localhost/wordpress/wp-content/uploads/2018/05/Balo-Han-Quoc-LAZ.jpg,,,,,,,,,
